course_id,prereq_course_id
93,338
93,733
135,341
939,104
631,21
619,287
255,93
573,589
861,957
729,842
361,811
691,781
206,363
174,439
311,731
207,339
791,659
921,326
107,75
376,859
661,513
484,760
471,312
121,223
250,846
303,380
612,620
853,932
110,513
322,983
36,846
246,712
417,756
599,328
945,477
509,850
483,54
782,172
837,666
140,69
98,992
804,701
365,716
613,384
329,348
562,510
107,931
99,931
925,230
3,318
998,315
461,393
415,452
94,222
242,331
80,207
604,506
677,476
203,370
693,651
967,169
537,416
731,741
582,350
878,239
738,147
645,453
575,605
224,189
499,850
412,65
485,67
80,558
829,140
913,578
337,324
32,267
78,39
968,274
372,647
488,453
934,95
83,202
668,565
63,659
480,300
410,266
94,440
961,477
180,684
241,564
905,84
452,689
609,908
347,877
285,216
227,959
55,609
164,940
247,547
632,867
33,954
123,936
517,426
117,518
26,870
140,742
733,814
88,107
969,801
167,530
475,822
638,674
921,942
405,76
982,76
607,284
622,571
239,344
799,593
532,500
630,176
741,498
924,227
122,263
383,465
501,552
514,182
318,735
499,428
8,340
727,927
572,313
863,789
907,74
519,261
60,124
943,259
957,285
819,553
576,906
806,124
151,11
711,670
737,537
801,789
346,417
474,990
181,905
155,169
21,319
779,687
18,315
949,352
219,262
875,901
426,800
361,579
378,263
431,40
726,531
798,826
333,845
672,422
143,237
457,737
839,563
348,356
169,266
441,278
907,799
678,852
315,838
591,454
222,369
832,738
784,354
402,975
825,251
163,480
880,813
933,951
68,81
312,453
364,190
255,454
851,648
324,863
986,442
16,149
527,436
996,915
575,224
186,212
53,570
691,631
270,946
465,408
16,553
911,156
771,273
16,166
474,323
142,381
961,215
268,407
248,780
934,745
496,182
723,401
279,47
119,530
144,891
387,119
239,713
611,476
249,166
297,872
963,926
257,918
871,785
990,479
317,714
521,52
227,842
706,924
146,932
747,74
519,914
436,882
621,657
315,122
80,393
551,974
226,5
206,819
513,136
671,832
498,475
402,453
382,414
279,343
854,46
407,12
949,123
943,322
29,662
113,275
102,814
465,971
103,373
536,969
655,803
615,246
799,677
837,445
982,748
581,535
310,172
324,347
72,802
302,438
334,28
470,91
265,462
545,606
612,592
794,526
792,796
202,828
60,858
329,9
481,541
442,725
464,638
58,803
588,406
940,622
699,723
964,95
499,374
864,822
97,834
757,679
277,587
939,699
211,262
488,980
388,490
243,998
662,775
988,933
557,76
920,806
601,710
854,980
128,899
382,271
575,307
316,553
328,220
829,33
986,838
984,758
580,845
338,971
323,172
446,581
823,917
726,51
31,477
841,260
915,583
324,666
387,486
727,285
140,553
280,922
22,94
780,387
561,420
8,742
703,546
903,564
74,326
295,187
789,288
554,57
212,200
864,195
583,193
715,265
670,473
583,95
944,361
837,78
593,268
840,98
430,362
552,431
245,824
131,439
757,113
686,190
552,505
120,540
677,136
41,202
632,249
358,200
426,465
646,147
466,637
833,791
241,706
352,497
238,645
444,862
72,249
849,783
763,503
489,711
893,529
45,708
608,881
394,870
566,264
551,516
414,63
37,162
699,102
275,130
635,978
765,697
160,726
462,320
721,860
352,971
383,103
114,638
663,569
745,123
478,99
140,445
280,262
485,319
776,617
989,713
796,882
520,186
815,542
382,624
10,333
446,520
71,434
731,258
680,719
509,69
960,134
348,915
572,712
879,1000
752,59
537,430
36,12
777,217
421,904
139,816
16,417
738,950
285,341
449,990
503,22
480,554
491,615
570,65
367,426
77,996
218,776
559,424
669,30
384,476
341,981
316,180
955,557
822,687
21,577
455,697
53,483
748,261
536,365
666,837
311,519
570,460
435,375
182,314
547,260
81,802
845,520
136,659
178,617
120,967
329,873
756,616
463,796
993,958
799,787
114,968
55,237
774,597
647,314
420,383
364,280
450,656
450,548
339,621
725,138
785,183
942,395
26,311
105,251
763,62
140,520
460,712
849,298
471,388
282,726
736,976
739,471
862,149
511,134
566,837
227,664
808,269
197,786
651,910
889,808
359,802
249,494
908,915
638,579
687,111
60,293
253,587
585,526
458,328
180,789
865,921
160,216
688,145
364,139
350,674
859,219
107,11
547,605
530,632
656,411
898,563
244,865
238,812
161,400
41,95
574,332
308,582
954,695
75,664
562,612
79,202
960,991
641,240
137,984
61,285
25,795
312,579
222,562
349,115
107,616
499,908
527,474
86,163
60,818
893,23
342,372
74,101
527,188
32,720
12,662
849,906
215,564
89,541
186,519
933,125
532,148
567,828
429,8
902,741
869,505
469,682
765,923
554,757
875,205
835,625
596,968
25,983
913,265
302,96
118,416
601,433
576,300
195,180
51,629
92,772
580,397
295,321
598,359
621,363
353,887
217,474
130,775
342,341
412,768
534,164
702,662
354,570
45,878
513,857
866,30
614,761
477,67
222,712
534,383
830,988
314,620
476,493
71,99
339,426
414,38
318,640
54,27
536,126
770,908
595,920
658,669
566,746
446,202
870,36
155,496
35,811
392,931
713,925
370,23
298,242
271,868
574,95
226,569
751,258
549,990
222,28
762,687
923,595
444,821
364,236
268,181
483,419
628,172
187,200
742,292
387,290
271,513
837,126
562,786
278,847
422,372
36,911
609,117
862,776
172,157
729,571
520,964
248,197
793,599
759,593
324,792
170,462
313,562
945,386
488,561
632,13
172,138
624,39
283,29
40,829
653,232
329,255
544,236
855,242
866,403
290,425
537,634
654,792
87,575
784,124
106,711
586,24
588,978
967,306
413,980
744,523
733,343
104,645
445,371
772,959
570,558
856,616
372,416
955,698
405,505
820,564
100,39
412,379
342,640
204,436
404,621
908,58
414,28
440,173
603,535
743,534
761,390
257,945
273,313
368,915
902,720
239,276
207,234
643,902
700,236
895,838
108,254
195,654
7,533
487,212
444,44
858,771
188,68
778,240
932,576
4,586
134,819
47,771
329,644
976,43
481,465
84,577
464,478
545,492
644,709
453,558
346,380
748,326
630,11
9,119
79,653
426,894
375,884
256,487
798,468
118,938
62,643
508,682
45,705
626,445
518,606
750,555
520,806
161,910
11,24
772,920
214,66
420,456
980,119
298,212
365,913
995,544
938,543
974,367
643,788
650,776
94,709
938,995
259,630
489,967
858,747
44,461
756,591
778,916
177,552
209,651
40,287
585,584
232,824
832,699
179,790
146,735
301,52
944,991
176,220
4,577
421,621
365,129
581,657
121,221
64,15
762,328
84,472
209,120
669,197
158,221
835,747
629,893
732,518
460,698
756,307
953,730
580,105
206,132
371,823
637,667
809,286
986,349
816,179
196,825
667,3
354,638
789,917
846,410
136,792
609,371
751,8
321,148
379,579
297,785
232,769
913,204
565,986
699,198
733,52
586,824
763,654
925,730
424,227
863,663
232,31
963,31
545,462
932,677
451,890
734,487
637,962
979,411
920,167
776,632
929,428
563,535
268,984
203,854
871,772
196,230
852,314
32,86
400,244
383,206
455,715
420,504
195,798
337,321
143,669
216,462
855,927
891,428
127,820
110,885
620,410
613,784
540,387
765,168
274,302
317,131
351,616
367,159
747,64
330,796
479,487
818,253
825,834
156,707
783,145
962,134
617,762
664,139
707,441
78,250
961,675
310,1
988,143
798,832
750,748
999,570
702,510
782,668
95,961
512,438
578,362
40,353
222,176
945,860
308,886
510,749
700,883
131,793
418,624
475,563
167,982
937,47
787,415
677,98
67,543
20,328
764,572
649,331
937,629
601,812
324,420
560,377
863,584
654,60
259,974
168,229
93,690
655,212
913,497
125,399
981,667
819,381
640,419
454,178
867,971
99,965
168,628
918,285
708,381
972,122
9,543
305,513
876,503
589,398
402,318
127,305
933,335
644,139
547,546
41,267
984,273
100,703
781,188
810,196
948,883
622,365
327,109
40,973
713,386
268,744
662,573
767,233
252,887
660,745
819,971
573,261
189,763
764,597
428,570
616,490
693,557
866,466
121,655
286,819
548,259
287,524
468,420
276,415
72,154
481,414
601,657
816,542
173,881
586,317
90,413
646,199
149,285
499,608
663,657
736,405
440,965
695,18
732,608
477,910
407,857
720,756
632,386
353,472
534,489
225,741
762,78
489,706
127,494
53,8
239,326
260,26
104,939
864,278
631,20
283,378
90,876
975,764
127,665
733,362
134,191
882,781
913,8
654,655
80,473
133,367
966,117
963,92
962,920
686,697
66,941
686,105
459,990
140,819
761,163
909,398
36,218
743,591
453,568
235,415
101,667
439,330
352,710
332,610
456,769
862,356
817,919
101,204
140,375
581,731
224,116
846,525
678,770
429,569
625,97
101,685
81,848
328,277
731,117
450,63
942,497
354,390
519,308
331,209
33,106
182,618
642,582
627,188
1000,150
850,702
529,328
780,496
251,683
87,305
932,748
60,917
554,461
894,476
686,268
818,35
952,159
185,39
687,61
519,818
809,910
88,978
595,75
434,15
993,324
722,785
400,240
348,819
609,503
646,614
145,494
819,533
789,585
721,892
667,376
431,237
453,534
724,955
778,664
451,180
762,213
604,563
850,40
301,710
57,348
946,724
312,52
544,693
949,724
945,977
486,652
896,74
627,597
183,903
462,599
219,68
55,216
117,378
496,527
950,257
275,721
59,671
462,173
806,985
25,3
53,750
520,766
21,245
36,378
497,159
444,896
127,885
224,484
899,392
461,536
852,400
523,185
886,254
679,616
754,413
225,996
633,656
228,364
500,492
12,500
723,915
963,750
756,510
28,356
569,692
349,1
993,522
901,226
268,517
51,141
298,986
19,962
371,69
964,495
948,648
821,340
842,770
409,921
133,985
932,158
553,831
447,554
74,749
66,109
241,952
704,524
715,431
27,357
443,523
464,402
730,24
665,998
172,807
473,752
234,401
179,704
310,924
750,851
220,911
426,112
410,452
89,448
197,844
797,295
635,384
500,456
167,164
573,643
877,329
258,715
48,250
784,25
33,189
320,555
525,379
746,454
141,813
563,41
633,421
844,693
564,853
452,663
832,548
128,272
92,202
742,217
838,567
792,380
565,750
581,598
338,852
471,226
261,64
299,155
82,597
611,140
155,952
428,105
314,705
794,668
757,295
377,98
165,301
58,219
508,554
310,962
92,553
564,500
386,989
184,236
766,7
483,587
722,754
233,972
447,454
974,294
619,844
913,218
748,653
774,373
991,223
847,359
741,135
241,556
491,773
122,842
881,978
788,72
846,789
1,170
836,557
327,868
714,149
107,888
945,110
810,477
765,729
221,477
739,368
423,558
645,172
753,857
205,457
345,464
715,78
430,803
112,552
916,412
230,278
270,683
670,284
670,24
210,302
686,995
358,766
633,530
15,686
73,158
349,123
518,611
617,643
727,787
662,195
210,576
521,794
597,260
310,216
241,693
870,488
971,749
918,341
771,91
626,108
781,607
307,407
867,475
161,255
281,496
468,969
740,38
964,481
695,725
229,292
591,622
784,727
853,125
934,707
113,578
443,55
718,830
78,751
439,585
738,813
201,14
277,111
67,492
188,3
997,979
498,158
94,486
513,281
122,50
943,948
635,622
846,66
387,749
83,106
207,792
804,175
625,119
542,994
519,706
874,116
519,992
486,14
561,494
837,319
632,901
637,201
671,92
268,327
849,817
575,522
581,697
286,300
749,165
539,633
204,119
557,90
285,639
124,181
463,659
713,115
825,108
177,89
954,386
409,403
766,731
629,737
760,963
686,341
4,787
438,53
763,9
307,446
785,778
304,134
997,773
963,100
972,9
917,673
467,543
384,628
946,519
859,112
563,99
735,839
624,565
94,736
910,722
788,130
483,272
684,932
248,275
259,398
682,925
423,589
105,286
633,817
70,656
710,816
807,125
392,699
986,97
576,341
809,983
338,249
758,460
353,965
447,159
268,920
556,415
489,595
700,146
892,47
507,764
791,639
759,327
248,937
879,455
254,539
408,283
786,192
962,927
650,506
45,438
654,408
595,263
432,549
124,443
783,166
533,562
852,548
669,617
845,825
660,984
270,386
284,87
825,831
650,311
99,193
582,6
876,609
799,618
109,685
131,193
11,882
24,681
502,638
904,308
787,401
433,86
948,786
552,889
867,943
744,615
933,633
913,405
744,953
576,486
251,22
455,540
885,341
130,382
300,456
947,387
66,238
464,325
609,310
584,215
157,929
727,104
606,453
90,442
297,134
811,974
643,840
925,387
572,185
160,143
565,260
409,684
837,711
914,643
193,452
355,770
866,960
212,440
276,739
302,391
282,734
886,637
905,179
646,889
377,613
993,312
187,545
889,346
523,576
154,82
987,471
91,756
944,188
653,516
775,266
685,124
827,901
921,566
485,407
197,632
102,437
225,993
826,431
338,125
342,592
218,779
868,653
856,5
136,615
943,173
204,651
387,877
971,497
676,554
839,485
783,834
681,300
180,976
607,526
512,804
902,359
30,521
616,941
541,510
110,97
646,697
204,277
423,595
677,674
166,543
919,1
206,129
300,89
156,151
471,789
446,524
730,678
841,688
391,818
532,477
474,786
846,4
923,658
90,935
329,332
868,435
432,355
527,632
472,770
446,37
266,902
218,717
814,126
338,515
981,358
574,50
303,207
550,384
541,932
938,712
645,185
529,539
734,951
863,268
658,489
333,668
972,603
38,710
800,80
741,216
347,255
430,996
742,631
111,92
996,831
237,956
811,907
876,587
978,934
118,650
248,513
925,718
559,220
803,532
337,666
390,62
154,546
110,509
844,163
624,587
891,580
954,963
840,437
400,426
210,865
821,891
336,326
335,957
662,226
978,211
495,537
454,457
234,571
566,887
4,359
432,837
19,694
668,485
591,443
662,683
707,248
919,707
954,582
863,189
992,943
357,7
685,293
577,134
262,595
275,685
430,573
360,389
666,566
840,452
409,58
150,784
263,126
939,705
729,329
519,608
466,273
662,550
707,959
803,527
461,138
482,882
303,747
459,994
930,88
703,549
808,991
357,632
917,203
17,619
980,527
931,829
637,144
118,629
805,504
917,632
92,554
809,143
800,978
949,645
710,573
941,269
648,693
934,136
578,603
910,397
727,560
294,911
476,511
356,61
806,934
474,125
896,890
511,227
253,386
992,282
421,181
187,98
885,890
704,16
179,324
202,599
536,396
554,527
67,196
302,537
743,966
216,820
964,320
239,148
228,410
554,821
205,141
907,495
789,319
785,514
12,27
580,354
576,160
208,955
448,667
963,115
117,140
229,611
624,146
937,125
475,369
712,997
984,281
869,778
22,416
330,303
871,338
839,857
894,939
928,130
465,609
601,848
156,97
592,188
603,868
25,316
191,112
254,198
34,334
554,51
614,145
877,720
958,257
760,561
314,283
124,71
760,782
95,967
293,834
621,682
947,354
659,205
511,720
1,146
659,141
741,904
366,801
956,741
775,7
504,592
278,859
407,779
914,69
682,389
97,91
13,725
813,412
973,185
954,818
158,346
769,934
916,704
746,838
50,734
486,534
73,572
623,24
725,987
899,749
519,965
635,668
273,709
802,889
848,304
796,770
995,728
76,563
409,873
953,344
768,171
888,408
776,613
942,845
662,258
56,175
510,393
775,700
661,97
935,774
479,241
991,774
647,373
81,736
205,5
823,679
473,897
96,451
608,823
5,887
714,254
185,783
242,311
147,569
780,548
563,478
621,317
959,843
197,50
581,857
353,62
586,138
420,717
820,388
76,623
285,957
154,740
530,947
925,694
766,687
558,340
29,23
883,182
263,730
111,17
79,59
305,652
144,260
991,449
131,979
653,69
3,309
284,774
424,940
64,349
439,901
403,495
242,632
833,572
405,995
436,356
646,522
199,573
89,389
45,486
201,662
266,843
315,132
358,284
889,720
779,838
227,169
613,703
275,556
135,371
791,869
985,118
992,113
831,856
278,185
342,947
977,990
42,773
678,225
921,893
480,416
991,152
14,910
184,588
322,632
568,387
90,166
872,278
989,773
553,892
579,83
581,538
685,147
482,972
117,757
62,136
444,246
316,16
46,925
484,226
100,444
792,944
669,99
810,207
316,30
410,860
550,498
34,138
485,927
334,247
370,629
9,514
664,295
58,366
421,508
57,618
734,245
844,135
118,616
742,877
733,905
620,862
959,367
696,272
929,607
237,574
275,761
382,429
75,205
783,58
955,349
26,828
17,823
132,995
839,18
384,105
430,219
520,312
700,225
56,909
408,776
60,237
373,523
783,612
153,374
523,704
308,5
140,634
288,921
462,534
525,581
728,944
436,771
34,962
434,239
738,828
611,200
940,196
994,980
159,598
189,99
774,385
676,448
447,830
654,481
583,251
920,599
867,36
10,831
155,727
330,711
481,338
607,373
923,641
862,864
273,410
222,944
715,308
957,40
748,438
478,36
568,844
729,855
610,457
595,562
98,404
943,837
813,593
882,994
482,789
860,673
699,33
686,127
11,22
506,599
130,37
863,673
895,116
553,864
990,290
866,225
149,680
57,377
141,864
505,528
938,973
859,359
58,334
605,913
149,288
833,562
303,483
173,392
410,600
289,189
718,483
435,768
743,76
165,98
765,367
701,662
773,480
914,770
320,428
166,884
411,861
898,77
940,776
933,33
2,38
69,419
170,69
856,416
51,932
665,30
847,146
472,418
843,921
482,419
446,586
312,427
613,977
845,49
563,597
446,864
875,547
596,806
743,119
404,697
63,510
210,791
738,534
448,300
560,173
892,817
546,120
957,581
431,487
232,269
10,740
392,238
699,252
528,308
513,710
982,321
529,354
182,993
525,962
649,407
693,730
696,779
777,368
77,841
917,521
129,739
934,593
15,895
661,31
487,333
770,295
46,56
237,992
227,330
416,243
653,585
403,784
850,605
921,90
629,245
914,71
461,456
313,112
709,815
514,385
135,505
835,861
519,214
140,471
994,551
162,450
732,703
623,930
664,150
826,66
6,17
434,995
931,354
301,527
107,915
519,454
894,365
446,935
529,697
736,776
699,503
912,128
871,262
1000,758
539,937
761,873
720,110
810,185
207,412
483,702
636,694
358,65
669,827
939,451
440,848
762,64
870,158
338,232
309,254
104,407
445,734
941,53
720,298
386,280
458,811
249,458
919,690
964,714
364,355
485,666
737,900
357,985
578,677
525,300
945,186
724,294
596,614
504,2
154,105
492,915
960,8
5,27
667,114
736,710
489,39
992,757
284,750
232,601
284,893
700,592
54,437
631,922
55,330
776,606
3,658
876,878
60,117
364,831
196,850
109,964
288,245
274,771
363,686
543,270
188,557
805,275
35,666
158,774
4,452
124,576
284,615
412,832
643,1
303,682
410,807
921,474
542,881
603,240
895,67
724,249
435,501
439,939
802,601
988,957
733,65
312,452
387,969
688,726
101,241
194,349
767,400
247,396
2,722
411,190
112,326
557,104
306,311
135,812
364,232
823,898
17,882
474,149
457,947
68,439
402,178
959,101
915,893
172,467
877,887
409,144
338,153
598,659
41,393
133,245
654,879
469,393
57,869
43,983
826,93
996,190
941,165
602,655
363,87
794,454
825,728
102,30
724,87
983,522
770,354
338,576
733,994
282,754
346,612
432,413
239,691
800,695
658,163
924,79
182,385
682,523
610,473
4,515
144,557
903,186
217,317
772,628
842,666
515,604
352,739
208,202
9,860
849,115
158,165
392,789
86,80
973,636
177,741
931,897
540,225
191,99
28,267
620,704
892,98
860,94
970,157
60,462
430,138
495,129
680,402
920,140
580,901
909,746
362,912
143,689
275,46
623,724
943,46
562,910
284,131
802,976
740,262
672,352
721,916
134,921
210,692
263,712
425,734
505,689
438,420
167,380
552,727
899,592
451,91
950,352
687,398
134,704
671,302
354,731
725,526
803,948
826,561
867,35
616,378
501,280
510,324
905,279
146,565
822,431
596,367
891,252
758,565
510,86
526,796
721,155
881,219
302,518
564,867
293,695
980,927
296,281
393,166
480,595
924,87
235,177
196,951
549,649
128,213
392,790
662,820
961,591
659,413
979,757
336,286
194,710
643,224
140,458
720,178
438,327
20,811
348,613
651,641
390,277
413,613
940,553
265,687
987,862
435,727
387,560
268,14
723,464
812,47
780,47
594,715
113,498
163,395
773,960
656,337
653,566
757,819
368,185
67,891
884,345
994,835
525,278
244,392
295,790
616,345
471,519
984,525
857,788
284,895
623,784
222,251
752,484
454,707
170,104
960,361
883,929
729,433
996,982
247,21
23,39
62,47
377,967
556,447
523,235
408,51
811,61
184,517
781,954
224,185
100,869
389,110
113,525
188,192
221,455
104,922
612,732
784,894
460,202
391,702
640,110
576,399
137,766
954,4
725,509
199,767
396,776
887,781
430,585
718,168
78,254
6,714
219,305
394,495
901,576
810,106
139,204
780,327
167,115
977,567
491,979
212,320
934,55
154,617
997,59
799,435
970,904
786,510
193,854
879,2
714,280
484,236
222,332
337,579
497,153
484,132
892,959
407,328
619,278
238,909
975,929
253,929
76,843
650,725
446,109
223,659
49,187
906,275
753,633
753,744
2,733
533,426
327,428
490,805
28,709
203,128
786,603
235,464
469,617
937,774
478,17
431,808
493,660
805,840
102,293
31,767
92,394
405,354
681,192
790,298
355,603
52,153
644,290
221,141
561,203
422,915
758,399
326,699
613,190
933,190
666,234
89,757
179,889
922,242
734,10
195,537
255,173
243,705
28,358
239,5
39,462
446,532
568,292
435,683
890,824
341,405
759,997
227,436
625,220
321,848
180,101
173,415
60,133
988,823
799,718
479,535
536,922
651,914
843,800
249,151
603,567
880,762
652,355
299,168
340,739
60,594
694,865
481,2
399,341
976,127
314,953
402,605
520,450
546,372
710,179
968,880
994,386
227,293
453,737
263,903
174,438
638,942
971,277
41,477
593,669
223,123
6,702
443,626
126,990
670,890
445,215
112,246
609,731
402,601
74,628
589,214
90,344
62,19
517,342
375,766
168,883
838,875
805,409
816,951
34,195
329,207
768,234
96,921
279,930
238,594
115,219
878,708
782,936
70,432
707,985
656,352
895,342
302,639
256,568
614,117
12,465
449,83
904,371
764,336
258,742
835,615
460,373
473,593
676,498
892,436
771,763
897,140
982,222
405,914
188,600
976,162
729,556
886,454
97,547
716,969
178,290
18,706
194,889
526,766
472,723
396,20
187,207
893,790
911,984
799,732
707,578
32,136
374,945
877,709
959,150
173,465
825,264
314,513
677,407
703,780
266,903
484,193
474,684
125,140
406,866
442,902
190,127
118,844
476,373
58,179
598,704
25,476
56,871
779,450
603,129
62,445
632,80
117,650
43,807
315,653
37,458
728,997
580,543
814,722
927,347
721,357
432,336
379,420
596,147
317,245
267,922
708,515
678,780
821,824
386,414
471,411
551,217
528,926
397,316
167,290
653,132
739,771
741,262
807,927
955,894
789,382
520,453
957,493
635,236
895,299
487,596
950,670
630,346
48,72
547,524
273,842
69,798
939,391
12,875
267,486
585,523
60,842
960,277
194,382
764,341
758,294
789,543
727,752
173,223
129,941
575,805
322,714
828,848
435,940
245,100
371,459
788,209
239,956
121,913
541,142
88,655
873,904
169,999
192,931
854,37
239,544
905,734
364,682
431,955
816,678
437,888
848,247
388,475
269,599
331,286
742,793
413,650
270,544
22,349
161,227
964,183
930,312
319,544
1000,98
969,132
191,332
532,345
414,132
700,69
710,133
101,724
350,651
261,48
152,743
414,473
945,128
716,487
526,589
916,248
394,462
659,853
472,157
900,568
235,735
699,438
854,424
872,247
97,63
892,988
322,19
588,122
15,586
456,239
125,831
853,787
352,722
748,226
219,1
151,675
616,924
425,380
186,603
235,170
697,829
827,878
330,446
106,782
860,379
138,789
681,572
788,177
129,709
779,471
716,980
672,935
848,209
794,274
480,263
816,205
597,123
622,960
155,830
168,541
148,163
936,383
45,529
626,647
989,545
949,605
412,266
890,131
334,609
676,694
305,369
86,76
376,856
291,14
877,51
726,6
508,993
174,250
702,66
875,708
127,284
245,980
