student_id,instructor_id
4982,374
2392,193
1265,426
4844,465
4051,373
3454,161
2805,297
106,300
867,17
3020,446
1902,186
677,399
3235,112
4155,4
3368,110
3015,353
3711,273
3277,364
2450,318
1781,340
2967,310
2849,27
1599,333
4957,211
4654,457
1603,61
1301,221
808,75
2172,285
492,424
410,301
1624,56
4595,420
4898,19
4568,55
4276,16
2389,416
2731,327
3588,394
2899,278
1029,237
1921,50
2931,18
363,163
195,247
3266,78
451,276
2062,11
3207,68
229,426
4144,155
3751,106
3661,211
396,420
4882,281
4977,397
1562,330
1233,226
4929,15
3823,190
2069,18
3178,331
3187,52
4720,253
1961,179
2619,175
3096,84
3277,398
936,105
3551,203
1050,460
1951,50
1972,409
1725,24
2928,421
2390,194
4596,412
3261,456
1712,246
1616,37
3941,404
15,29
4694,255
4934,444
746,47
3479,122
3490,461
1199,163
1628,109
2342,82
160,81
4793,38
1801,470
3676,439
1967,118
1219,82
1998,219
373,254
1287,306
1694,203
53,131
4352,147
876,300
343,157
4558,415
4624,134
1926,292
1733,150
4679,306
4916,202
737,181
2879,344
853,35
350,245
57,218
1071,83
2998,428
2187,470
2782,260
558,273
2859,444
4062,280
3124,417
3366,340
514,171
4734,458
4849,334
314,142
2246,126
935,38
4128,232
1627,261
1517,350
788,123
2716,83
1138,492
4309,128
1950,14
1080,406
4185,301
2737,465
4092,317
4802,9
1965,114
2766,466
1109,86
4070,114
3860,89
3130,44
622,87
642,101
3030,329
2678,69
4851,470
3226,199
265,496
1885,84
4613,477
3109,153
2389,424
3381,125
4460,361
970,58
3289,22
4991,465
1958,233
576,381
2276,421
3521,272
2401,212
3852,160
1750,27
4379,368
103,356
3424,226
4173,497
3205,385
2036,143
2665,37
756,110
85,126
2728,316
4706,52
451,372
1340,282
1388,292
1562,280
1470,92
4608,146
3898,180
4344,38
2733,250
1155,195
4360,487
1733,324
2509,255
4688,322
2220,410
4993,354
4820,244
2328,359
3909,67
4391,194
1656,232
1654,479
208,89
3646,105
1492,65
2326,434
592,409
3830,281
3283,280
2000,413
1781,287
1596,289
4829,319
1101,292
1924,332
3813,48
4437,184
148,481
679,62
325,52
651,8
1887,66
4248,167
4897,473
4785,252
4188,66
927,220
4973,181
916,448
3998,490
561,67
362,319
3710,220
1505,446
4336,17
2339,82
3376,405
4162,78
4230,258
4005,195
907,449
2804,284
588,263
2013,122
3496,188
2919,300
2904,434
1581,70
550,6
3683,422
850,272
4825,17
927,401
3767,440
3526,296
4488,143
620,209
1572,64
3233,227
704,464
2188,42
1643,200
617,6
1817,187
4340,236
292,168
556,483
2056,272
4323,341
4085,465
2721,386
2692,92
2541,407
205,396
1633,140
2503,330
1322,214
3777,98
817,468
955,218
2944,235
3946,193
2356,311
1250,387
2766,224
787,288
3891,199
636,255
3948,115
987,192
1340,32
3599,467
4558,472
2742,257
110,162
468,342
2220,248
565,451
4373,145
4569,113
2198,313
3067,343
955,168
1040,453
2715,147
2085,52
2494,328
2738,364
2124,191
2191,390
3129,393
3159,19
1401,338
869,344
793,176
1801,479
3146,251
2919,363
3190,191
2258,48
345,258
1029,311
4917,162
3548,349
1826,413
4915,15
2694,390
2433,280
2966,16
3961,44
3567,493
875,24
764,451
951,16
3972,213
2171,193
2869,271
307,496
2576,346
3054,122
2325,49
531,139
1766,254
4342,483
4582,279
2277,211
193,400
2762,500
2606,153
2866,108
1953,23
4360,496
4993,89
570,381
2334,217
3459,166
4826,313
1129,232
2449,157
111,20
808,495
4775,234
4295,67
4923,282
4992,13
3423,137
1151,343
3309,488
3841,79
316,32
2237,422
813,309
2334,459
2348,364
2255,173
2343,392
4376,225
3065,247
2836,85
897,478
1157,71
1246,340
3162,39
4892,217
2750,265
4072,487
820,375
4636,297
3189,401
822,306
292,228
530,263
863,218
2135,280
4887,345
216,378
2692,11
3657,426
3936,436
1446,32
2074,89
727,374
210,135
4537,361
214,368
1949,119
20,427
2270,11
4452,215
1577,390
3141,96
1166,45
1234,52
2613,300
1358,135
4970,418
2732,13
1110,234
1440,309
1199,444
3597,178
4989,65
1033,109
1360,138
184,237
930,111
3703,310
362,85
3818,305
1848,47
2054,422
2887,7
3057,12
1625,269
2135,377
4619,404
4162,136
14,461
239,92
1534,129
4767,276
664,121
3959,394
4491,56
3064,102
2978,400
451,312
3416,36
1082,201
2516,60
3867,27
3244,439
565,210
2116,7
196,304
385,265
3797,177
2749,150
43,327
1631,83
1789,68
4091,119
1698,146
3052,214
1283,328
1456,416
2438,165
4106,495
3973,168
73,312
1452,409
1237,370
15,126
1180,60
4968,319
1343,153
1372,70
2687,118
1172,345
1569,24
1636,288
2889,13
1815,436
3185,95
2843,375
400,499
1569,253
128,453
3429,348
3618,458
3322,234
4919,249
228,98
97,342
2717,191
3819,311
2881,353
3269,389
2996,453
289,310
2029,266
1807,117
1186,478
1562,233
1029,306
1309,294
995,104
3091,410
3171,268
1192,83
1409,36
3994,208
4320,450
4248,204
1752,347
2593,107
189,394
2928,58
2077,286
2960,24
3922,99
2627,433
795,118
2382,181
3221,483
255,381
1216,354
200,276
290,494
3378,238
2004,425
3582,56
4071,254
547,119
4931,395
2432,74
1370,8
2460,478
575,389
4267,325
102,459
2280,119
1687,201
3154,145
1645,196
1567,128
4913,274
4854,243
1686,362
4359,10
693,413
1311,109
1697,317
2333,210
4405,344
1081,232
4976,293
362,238
4077,391
4950,233
4300,440
1318,409
1566,207
3405,28
512,63
2217,298
4388,103
655,362
1055,132
475,229
1336,214
1262,229
670,174
3697,126
1519,426
4176,220
1080,421
3394,160
2894,472
3159,469
4905,443
823,387
1646,173
3423,62
2484,459
4145,9
2068,312
321,226
4337,399
3835,339
2206,165
4629,335
878,64
218,132
4502,78
1239,213
3404,216
2018,141
1791,488
1701,48
4830,125
4488,296
2265,219
4028,379
2993,142
2859,465
3896,354
3579,11
1525,196
4069,364
2770,36
2567,298
501,451
4108,13
4810,291
617,214
3732,290
2554,75
3608,344
243,267
4017,349
2596,141
428,115
4412,387
4292,277
3615,192
4529,467
4761,36
628,149
28,352
138,210
4050,440
788,453
191,469
1352,285
242,165
2694,462
4728,180
4601,450
2099,356
1398,159
1364,82
1442,451
2017,269
828,284
1004,152
379,48
2619,430
623,337
3918,120
3684,11
398,406
3394,286
665,453
3041,391
2560,176
613,406
1745,314
2410,147
4705,462
3937,369
749,448
4255,164
4751,112
4524,180
4600,437
3385,481
3963,377
3144,140
3934,400
4243,100
4991,188
1903,53
4042,449
3535,222
4415,447
894,282
4103,148
1953,266
602,383
781,168
387,262
1863,260
4884,344
4653,253
554,421
1790,437
4700,324
1664,206
2268,199
2445,88
4633,312
1250,327
4365,348
4415,187
4441,115
962,79
4093,55
1046,378
2356,185
1218,413
582,268
3072,185
3597,123
1999,135
2500,139
2352,86
850,300
1066,252
3423,476
3327,126
4812,161
1346,309
1802,114
2557,381
283,127
1304,366
3057,193
392,431
4145,12
1281,374
2736,371
1318,262
2254,314
711,421
2778,281
594,454
3957,358
571,438
1005,330
2612,244
2886,348
644,393
3820,226
4768,463
546,350
4310,287
453,50
1774,413
4302,150
2037,29
2344,334
1983,214
3218,51
2842,426
3608,200
3787,66
4394,277
3618,349
3554,343
204,53
2821,110
3102,371
1841,266
3653,362
2708,468
1180,418
4282,85
3719,63
4456,353
4411,160
4678,164
1664,187
574,247
2621,357
2481,277
4140,279
1186,329
236,408
1402,454
647,144
2360,125
2345,215
434,38
4002,182
3142,384
28,326
3196,221
986,370
3159,416
3991,467
2529,227
2722,280
213,264
2486,464
3348,310
3837,476
4145,199
175,223
714,366
2095,486
3480,111
4299,479
4038,438
645,277
721,44
4500,286
600,44
4923,151
4831,206
974,81
3761,273
4615,49
1145,331
4475,480
146,80
4595,87
286,23
2071,28
4329,68
3348,218
2699,270
1778,444
3217,425
71,425
929,484
1762,466
4590,272
4863,415
1324,20
2150,15
2950,448
3190,342
1665,165
408,493
3195,202
656,411
1971,88
1357,38
3792,371
1471,87
3301,81
4046,47
4931,27
4405,385
3564,216
1225,141
304,34
2629,463
2558,41
3928,456
3747,498
2600,249
3050,465
2496,485
3985,409
3687,375
3400,385
3770,488
4495,114
668,381
1192,143
2014,309
3608,60
1286,20
3243,360
2786,500
1861,9
2975,178
1616,172
2975,430
690,133
3676,163
87,4
147,319
4308,255
4378,223
3613,150
281,18
146,113
2651,413
1735,257
4382,307
3420,305
1026,226
4845,14
2716,261
929,112
2230,255
2496,452
4104,26
1414,188
2305,215
4830,482
1217,126
2845,18
4217,351
3300,191
775,440
2625,381
694,500
3174,64
2732,444
1277,177
915,6
3657,465
2435,459
1694,80
4788,178
3256,199
1167,91
2032,216
3701,85
1255,110
330,459
3259,267
1159,483
1274,77
3674,420
4306,397
3090,199
3881,314
3412,134
3518,51
3993,259
174,455
2630,490
4426,334
3711,438
1658,388
2064,195
2777,244
2500,235
4820,209
1313,268
4620,478
2308,193
2843,298
1336,440
2718,320
2628,11
2801,275
1035,200
3975,471
696,444
2776,312
2688,372
2507,414
690,42
2843,470
3606,284
4445,245
4815,386
3232,31
3736,6
4345,241
4784,465
1064,282
2041,269
1542,88
1521,173
1918,304
1062,54
1330,105
4668,404
217,395
4516,150
4192,293
3972,346
3982,298
508,383
4055,167
2146,454
1494,7
3903,497
403,187
2777,113
3774,311
4861,32
2236,174
3733,493
1067,293
1430,337
785,354
4091,343
4895,1
1733,174
3812,81
133,257
1246,273
932,489
3817,13
2388,84
3055,455
1694,264
2616,74
1647,126
30,280
1024,93
3697,447
1516,47
2819,212
1608,39
4547,477
2980,284
3857,66
4086,144
906,48
4812,438
21,361
4113,180
3099,351
1613,383
4334,273
4527,425
211,296
882,146
2919,4
2944,355
901,386
2662,195
4684,72
4796,24
3786,253
709,257
2119,175
3467,255
4970,55
1074,5
3611,191
1991,170
1878,280
856,251
936,234
3796,178
4398,224
2523,339
2267,302
3504,492
2973,129
3504,240
161,323
3280,206
12,211
109,414
3568,416
4085,67
913,276
109,491
1027,353
2056,388
257,79
2201,329
243,256
1615,134
2744,375
2470,443
4780,5
1986,183
4248,236
1099,261
2981,348
4011,110
2329,322
1933,338
4228,300
4653,115
3206,424
2608,162
1372,40
4689,168
77,442
3263,438
642,354
3260,436
2230,89
2263,190
371,237
316,410
2507,127
33,37
4776,336
4309,41
4962,114
2012,111
3521,50
3713,255
3015,479
1156,226
13,409
1457,56
3,364
2433,249
4702,407
2347,147
2400,1
3940,202
4712,190
1909,275
4017,312
1059,232
1785,275
2805,31
1012,315
3710,379
2264,28
4962,87
3033,3
4489,191
765,373
2194,380
747,321
282,285
4367,64
4889,132
4295,484
1118,267
2903,486
2228,350
1284,316
1194,387
2632,183
1695,457
3993,396
2058,382
2477,157
1633,393
4368,239
2182,267
2859,118
4286,221
4746,347
4305,15
4497,132
1606,500
4326,140
4192,363
3853,70
1023,207
3943,80
1876,327
3407,251
4394,48
1183,400
3543,259
4893,493
45,249
2033,246
4931,166
2150,439
4657,183
4829,153
524,244
2684,323
3541,374
3141,94
836,138
4798,272
1737,353
97,16
14,436
1572,466
218,43
2383,210
4632,30
1868,162
4480,140
3141,463
2405,308
1892,300
1470,67
1400,312
2229,45
3284,340
785,265
820,449
2016,85
2544,372
748,237
1825,225
2006,290
1695,421
3548,468
4407,102
2489,305
1527,168
2334,66
1161,445
4958,132
587,416
4402,190
1446,41
1579,279
1399,373
2832,312
4457,23
4466,115
1770,486
1635,157
1350,166
1419,214
553,212
787,203
244,340
3828,485
1627,161
281,12
1107,116
4385,454
3263,371
3398,60
3200,179
1433,481
2500,119
2277,424
2900,422
2316,232
3237,282
3074,26
2571,470
1250,425
2627,468
290,433
3617,218
1916,387
994,38
1513,341
3893,372
3528,207
3976,209
3272,241
122,493
4358,343
2361,137
4782,311
1347,5
2229,222
4747,259
4122,8
4977,69
1637,265
1938,45
1605,123
1348,343
3711,138
4884,416
2369,407
4448,72
1786,121
4136,166
320,183
4799,227
4748,175
2545,319
4431,349
632,263
1972,196
84,477
1041,225
4602,192
2672,456
4021,477
2938,273
1395,145
2758,252
1590,192
4199,477
4498,424
564,383
4039,62
656,286
1494,462
2845,200
915,64
4054,357
1279,208
396,125
4770,12
1526,376
3887,151
4917,124
1698,166
3371,365
1391,467
3570,448
1921,19
2320,434
209,490
4002,35
4860,48
350,27
3831,213
1488,313
4962,348
83,85
3951,349
1593,412
319,380
980,45
3378,257
3179,78
1886,223
1594,311
642,417
1911,271
4022,421
2631,201
4258,89
201,243
4621,367
3023,170
1067,389
4792,206
1843,282
4518,251
3290,125
4735,236
3758,125
623,131
944,45
4680,197
698,78
317,232
1624,411
4294,314
337,207
1433,375
3923,444
2759,490
3935,109
1090,492
2093,459
586,107
4507,146
689,288
834,228
1576,328
470,8
1345,190
2625,438
4453,37
1564,231
1299,183
1378,113
4944,396
1888,173
3754,188
4531,169
1720,430
3668,384
730,474
4045,315
628,414
582,226
837,382
1288,113
3938,237
4116,474
1920,233
4976,96
301,448
4131,22
35,490
1740,6
2443,477
4331,12
4554,285
4691,184
1008,148
3571,152
50,20
425,309
4012,209
2819,9
2257,445
1137,287
3544,282
2480,351
288,429
4782,397
40,303
4324,216
4399,102
4698,320
2464,464
1456,324
2414,289
3518,16
333,211
2971,486
978,180
4116,156
4623,398
813,425
3127,21
2569,141
335,22
4962,356
2280,165
4190,160
1035,46
2382,217
4922,403
4807,21
4101,465
3655,141
4148,482
4782,22
4924,492
2060,403
3850,401
651,335
3441,113
4305,419
3461,310
3999,441
770,324
3620,340
113,479
4504,424
1852,405
1023,309
1115,421
2774,78
2633,348
847,154
313,38
3594,388
2608,497
1835,268
1655,483
4523,389
3806,85
4400,261
1502,282
2587,90
2415,257
2904,99
1885,424
4240,346
1193,259
4297,269
389,485
1939,238
1785,450
2008,361
1690,126
1151,325
170,464
2590,248
1663,413
1481,161
3362,183
1635,400
3531,60
3164,431
1955,177
3005,156
1563,205
853,284
4816,101
4719,82
3247,480
622,201
681,112
3714,289
1072,23
1758,85
2916,380
4969,153
247,173
456,147
3657,165
3223,227
673,341
1640,75
4517,276
4226,39
665,288
1691,212
2918,399
2565,47
3618,363
1358,48
622,72
3786,11
4508,183
1148,182
891,479
1552,191
891,16
3849,111
93,169
3442,12
1908,178
1367,446
807,192
2553,50
2770,44
3327,201
4401,271
2976,315
1053,280
296,453
178,206
2711,119
539,357
4996,448
1169,436
1916,386
3802,499
762,49
3996,222
3473,450
171,8
4432,147
3047,9
46,68
2323,465
3215,169
3014,254
4182,379
2477,421
3069,6
3586,357
4445,335
273,54
1307,305
491,64
3281,467
478,374
1715,371
769,402
1681,480
154,299
1318,348
4430,9
947,476
1632,141
2708,53
713,362
2538,169
2715,262
2686,440
4799,90
2466,487
672,147
4750,225
405,126
2228,139
2817,81
4528,76
2607,446
3342,242
3522,63
1168,11
2060,477
3944,437
3317,274
3991,373
1681,181
3476,372
3823,453
3515,471
1317,152
3471,230
4686,438
1138,106
3650,402
3854,390
1204,332
2199,202
1544,11
1626,248
2600,76
4123,485
4213,236
603,236
1497,311
1654,60
513,468
2431,227
85,476
278,332
4100,221
2645,373
2752,62
3952,284
576,82
4076,107
4056,49
883,262
86,479
2258,77
2046,309
3211,288
1611,490
3048,321
1106,335
3409,406
2453,134
422,152
4090,105
651,168
3020,290
3336,126
1666,203
2664,40
534,331
1953,185
4557,196
219,317
9,164
3317,344
3104,339
458,129
1041,442
1223,225
563,430
4045,222
1739,85
3762,324
1030,208
4384,145
2799,321
1353,33
4391,368
266,346
808,88
3759,457
618,490
4014,264
3270,318
2909,15
4378,364
2555,72
1906,98
2849,228
3338,282
4172,297
2494,275
693,318
4139,411
3677,352
3788,177
4324,255
1294,215
1576,102
3511,111
746,18
522,295
982,77
3441,475
4528,391
2612,286
3069,462
2639,302
3653,184
3418,35
375,486
3154,368
507,337
1319,113
165,490
3793,103
1815,152
4099,13
3283,205
1699,359
3726,10
616,418
4842,299
1754,465
3041,298
3407,88
3421,473
2453,256
1476,45
585,223
2286,170
908,385
2452,297
1633,493
2119,154
273,308
1421,383
2863,479
1382,205
1223,211
3064,423
1707,498
3826,46
1264,234
4148,100
4047,484
15,186
1816,356
306,229
2159,130
4601,256
866,283
4177,170
3607,458
223,437
4233,31
2476,412
3845,68
3596,96
2364,36
460,1
61,254
2564,247
1078,183
3137,381
861,342
1235,184
1934,317
4089,127
2176,445
1313,399
4536,421
2498,295
755,286
1157,396
3142,403
3917,43
2442,413
1015,154
3354,333
1354,500
3782,396
615,11
1438,470
2463,491
3174,333
1350,344
3539,233
3734,285
4498,71
3559,88
1791,156
2073,367
4229,490
3657,232
3764,209
1132,390
1092,77
678,257
462,240
4665,121
4180,190
1227,466
935,495
3869,327
2544,36
3494,438
2766,416
2675,319
4344,200
3903,273
2654,161
1362,344
1312,172
1017,481
3634,180
2591,172
3145,323
4487,315
142,29
545,334
2650,332
665,34
3684,83
4540,47
2890,86
1995,87
4615,300
3559,291
765,85
2865,241
4755,168
805,201
4295,429
65,389
233,293
2148,237
4197,4
3437,223
688,362
4916,388
750,471
1421,54
1655,243
735,143
4487,139
1554,489
2364,182
3129,214
1655,49
4819,472
2471,301
1384,230
66,121
2123,4
1072,335
4278,204
4107,318
956,208
1251,480
4921,230
4755,122
4868,23
213,200
3366,437
2579,392
3369,20
1712,221
554,295
1031,199
1162,301
14,118
3323,367
2900,99
4502,164
1907,319
774,476
2477,307
740,388
2403,57
646,291
2489,152
2691,2
4180,206
4382,468
2196,301
614,482
2692,254
1054,162
854,20
1339,499
2497,35
3547,72
3528,197
3975,132
1189,132
147,401
1327,246
2996,182
1432,82
3047,402
404,173
3272,463
3516,341
606,371
1490,429
1280,347
1580,121
3100,187
2782,422
4231,67
3380,486
2225,88
4834,431
4079,316
1791,200
4912,376
3404,101
2746,252
57,95
3765,246
3434,363
568,472
1946,294
483,296
348,10
928,144
4861,441
4461,404
1632,50
3355,495
3393,406
1959,208
252,164
2697,228
949,210
2439,82
1724,2
108,410
2374,311
3880,166
4195,131
363,221
1614,337
2410,259
1660,291
2630,182
702,465
2114,211
1323,37
3553,295
3505,139
1293,382
2323,426
4998,495
2864,47
1582,34
271,34
4566,334
554,149
137,351
466,128
1751,207
4160,20
3035,263
3417,142
4206,161
2158,250
4744,295
2672,296
3652,437
1997,284
1760,418
1721,277
2131,481
52,415
929,52
4916,57
1223,246
3365,92
4948,387
4115,401
579,466
1061,101
4388,35
3634,143
3519,174
2592,106
2676,61
4219,441
1656,402
599,299
2180,163
3997,278
3060,447
3111,341
1304,338
3540,468
3759,20
991,321
1644,134
2856,422
553,237
4188,102
3629,486
4482,24
3862,423
4609,407
2031,278
3557,192
809,376
864,186
