order_id,customer_id,book_id,quantity,order_date
101,48,71,3,07-03-2025
102,7,55,3,06-03-2024
103,48,94,1,20-05-2024
104,39,80,3,06-03-2024
105,15,36,3,28-04-2024
106,27,35,3,08-05-2024
107,13,65,3,18-06-2025
108,35,11,1,24-06-2024
109,50,39,5,17-09-2024
110,45,67,3,28-05-2025
111,6,6,4,16-11-2024
112,46,36,1,01-08-2024
113,35,21,5,08-01-2024
114,29,32,1,18-08-2025
115,26,45,2,24-04-2024
116,3,69,2,02-05-2024
117,11,94,1,19-11-2023
118,34,37,1,09-09-2025
119,46,91,3,16-01-2024
120,33,40,4,08-09-2024
121,13,30,4,22-08-2024
122,18,98,4,28-01-2024
123,27,37,3,26-05-2024
124,49,60,3,31-03-2025
125,45,7,1,06-07-2024
126,3,17,1,02-08-2025
127,41,32,1,24-08-2024
128,40,20,4,24-03-2024
129,5,84,4,17-12-2023
130,19,76,5,21-04-2024
131,7,10,5,24-09-2025
132,5,63,1,30-01-2024
133,40,17,4,13-07-2024
134,43,70,5,29-04-2024
135,36,10,3,10-07-2025
136,1,82,3,29-05-2024
137,10,69,3,10-05-2024
138,15,34,2,07-04-2024
139,9,9,5,20-09-2024
140,40,89,5,29-07-2024
141,26,18,5,04-11-2024
142,23,56,4,16-01-2024
143,12,53,2,08-09-2024
144,19,73,4,13-12-2023
145,15,13,2,26-02-2024
146,47,88,3,14-01-2025
147,47,77,4,14-10-2025
148,5,22,1,16-11-2023
149,25,73,1,27-11-2023
150,26,32,3,09-05-2024
151,37,58,2,13-05-2024
152,27,42,1,22-01-2025
153,37,16,4,08-05-2025
154,26,93,1,06-01-2025
155,7,43,4,04-05-2024
156,37,42,2,05-04-2025
157,6,86,2,04-07-2025
158,8,25,5,11-08-2024
159,32,99,5,20-01-2024
160,22,54,2,13-08-2024
161,37,67,4,12-05-2024
162,43,48,2,03-02-2024
163,10,61,1,20-02-2025
164,46,79,3,19-04-2025
165,44,83,2,02-02-2024
166,37,99,3,21-08-2024
167,40,91,4,19-06-2025
168,46,50,4,16-06-2024
169,40,10,3,24-11-2024
170,40,46,4,01-08-2025
171,41,30,2,30-05-2024
172,45,66,4,11-04-2025
173,39,23,1,26-09-2025
174,31,77,3,03-10-2025
175,5,77,5,18-09-2025
176,13,86,2,22-10-2024
177,46,65,5,01-09-2024
178,37,56,4,22-09-2025
179,2,73,4,17-06-2025
180,18,9,3,10-04-2025
181,40,53,3,16-11-2024
182,33,73,1,28-10-2023
183,22,81,2,20-03-2025
184,33,45,5,07-12-2024
185,30,90,2,05-02-2024
186,3,73,5,19-11-2023
187,8,76,2,02-12-2023
188,13,73,1,23-09-2024
189,43,61,5,03-07-2025
190,45,52,3,13-06-2025
191,9,11,1,01-04-2024
192,7,79,2,07-06-2024
193,25,43,4,26-02-2024
194,12,38,1,03-03-2025
195,43,48,4,25-02-2024
196,24,50,3,05-01-2025
197,28,79,5,18-07-2024
198,25,38,4,06-07-2025
199,6,72,5,31-03-2024
200,13,77,3,05-07-2025
